
Symbol table '.symtab' contains 1141 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1057: 00012abc    60 FUNC    GLOBAL DEFAULT    7 energest_type_time
  1058: 000023f6     1 OBJECT  GLOBAL DEFAULT    4 uip_ext_opt_offset
  1059: 000166a2    14 FUNC    GLOBAL DEFAULT    7 uip_ds6_route_next
  1060: 0000015e     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM15
  1061: 00004e44     0 NOTYPE  GLOBAL DEFAULT  ABS __data_end_rom
  1062: 0001362a    14 FUNC    GLOBAL DEFAULT    7 packetbuf_dataptr
  1063: 00000134     0 NOTYPE  GLOBAL DEFAULT  ABS __MAC
  1064: 00019710    48 FUNC    GLOBAL DEFAULT    7 stimer_expired
  1065: 00013650    72 FUNC    GLOBAL DEFAULT    7 packetbuf_compact
  1066: 00000058     0 NOTYPE  GLOBAL DEFAULT  ABS __BCSCTL2
  1067: 0000349a     0 NOTYPE  WEAK   DEFAULT    1 _endless_loop__
  1068: 00004cae    22 OBJECT  GLOBAL DEFAULT    2 nullsec_driver
  1069: 00000122     0 NOTYPE  GLOBAL DEFAULT  ABS __DMACTL0
  1070: 0000001f     0 NOTYPE  GLOBAL DEFAULT  ABS __P4SEL
  1071: 00000196     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCR2
  1072: 00018f8e    12 FUNC    GLOBAL DEFAULT    7 rpl_schedule_dao
  1073: 00000041     0 NOTYPE  GLOBAL DEFAULT  ABS __P1SEL2
  1074: 00017354    90 FUNC    GLOBAL DEFAULT    7 rpl_select_parent
  1075: 00013ad8     6 FUNC    GLOBAL DEFAULT    7 tcpip_set_outputfunc
  1076: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_15
  1077: 00018066   144 FUNC    GLOBAL DEFAULT    7 rpl_update_header_final
  1078: 00000022     0 NOTYPE  GLOBAL DEFAULT  ABS __P1DIR
  1079: 00000146     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM3
  1080: 000028fc     1 OBJECT  GLOBAL DEFAULT    4 int1_event
  1081: 00014fa6    98 FUNC    GLOBAL DEFAULT    7 uip_init
  1082: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _copy_data_init__
  1083: 000162b8   154 FUNC    GLOBAL DEFAULT    7 uip_ds6_select_src
  1084: 00012826    26 FUNC    GLOBAL DEFAULT    7 clock_time
  1085: 00001108    12 OBJECT  GLOBAL DEFAULT    3 er_example_client
  1086: 0000005f     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0IRRCTL
  1087: 00000010     0 NOTYPE  GLOBAL DEFAULT  ABS __P3REN
  1088: 000196be    34 FUNC    GLOBAL DEFAULT    7 i2c_enable
  1089: 00000164     0 NOTYPE  GLOBAL DEFAULT  ABS __TACCTL1
  1090: 000028e6     2 OBJECT  GLOBAL DEFAULT    4 cc2420_sfd_end_time
  1091: 000000d3     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1BR1
  1092: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS __far_bss_size
  1093: 0000006f     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0TXBUF
  1094: 000165aa    38 FUNC    GLOBAL DEFAULT    7 uip_ds6_link_neighbor_cal
  1095: 00016032    42 FUNC    GLOBAL DEFAULT    7 uip_ds6_addr_lookup
  1096: 000010ff     0 NOTYPE  GLOBAL DEFAULT  ABS __CALBC1_1MHZ
  1097: 00000055     0 NOTYPE  GLOBAL DEFAULT  ABS __SVSCTL
  1098: 000196f4    28 FUNC    GLOBAL DEFAULT    7 stimer_set
  1099: 00003110     0 NOTYPE  WEAK   DEFAULT    1 __low_level_init
  1100: 00014f9c    10 FUNC    GLOBAL DEFAULT    7 uip_udpchksum
  1101: 00013716    26 FUNC    GLOBAL DEFAULT    7 packetbuf_clear
  1102: 00016e92   150 FUNC    GLOBAL DEFAULT    7 rpl_purge_routes
  1103: 00013e4e   114 FUNC    GLOBAL DEFAULT    7 uip_debug_ipaddr_print
  1104: 000045fc     0 NOTYPE  GLOBAL DEFAULT    1 __isr_17
  1105: 00016fd0   102 FUNC    GLOBAL DEFAULT    7 rpl_link_neighbor_callbac
  1106: 000028f0     1 OBJECT  GLOBAL DEFAULT    4 sensors_event
  1107: 00000011     0 NOTYPE  GLOBAL DEFAULT  ABS __P4REN
  1108: 00012ff6     6 FUNC    GLOBAL DEFAULT    7 rtimer_init
  1109: 00001100     0 NOTYPE  GLOBAL DEFAULT    3 __data_start
  1110: 000000d1     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1CTL1
  1111: 0000018e     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCTL6
  1112: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_21
  1113: 00004b5e    14 OBJECT  GLOBAL DEFAULT    2 button_sensor
  1114: 00011566    40 FUNC    GLOBAL DEFAULT    7 msp430_init_dco
  1115: 00011774    18 FUNC    GLOBAL DEFAULT    7 watchdog_init
  1116: 00016648    54 FUNC    GLOBAL DEFAULT    7 uip_ds6_route_init
  1117: 000001e2     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA1DA
  1118: 00000120     0 NOTYPE  GLOBAL DEFAULT  ABS __WDTCTL
  1119: 0001291a    22 FUNC    GLOBAL DEFAULT    7 autostart_start
  1120: 00000083     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL3
  1121: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS __IE1
  1122: 000130a6    52 FUNC    GLOBAL DEFAULT    7 list_remove
  1123: 000000d9     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1CTL1
  1124: 00001134     4 OBJECT  GLOBAL DEFAULT    3 sensors
  1125: 00000059     0 NOTYPE  GLOBAL DEFAULT  ABS __CACTL1
  1126: 000010f6     0 NOTYPE  GLOBAL DEFAULT  ABS __TLV_DCO_30_TAG
  1127: 00000020     0 NOTYPE  GLOBAL DEFAULT  ABS __P1IN
  1128: 0000001c     0 NOTYPE  GLOBAL DEFAULT  ABS __P4IN
  1129: 000136ea    44 FUNC    GLOBAL DEFAULT    7 packetbuf_attr_clear
  1130: 0000008b     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL11
  1131: 0001724c    96 FUNC    GLOBAL DEFAULT    7 rpl_set_default_route
  1132: 00001100     8 OBJECT  GLOBAL DEFAULT    3 service_urls
  1133: 00015ed2    72 FUNC    GLOBAL DEFAULT    7 uip_send
  1134: 0000013e     0 NOTYPE  GLOBAL DEFAULT  ABS __SUMEXT
  1135: 00002b86     2 OBJECT  GLOBAL DEFAULT    4 uip_slen
  1136: 00000031     0 NOTYPE  GLOBAL DEFAULT  ABS __P5OUT
  1137: 00017330    36 FUNC    GLOBAL DEFAULT    7 rpl_find_parent_any_dag
  1138: 00002b88   312 OBJECT  GLOBAL DEFAULT    4 uip_udp_conns
  1139: 000194fc    20 FUNC    GLOBAL DEFAULT    7 mac_call_sent_callback
  1140: 00011716    10 FUNC    GLOBAL DEFAULT    7 leds_init
